retreating	30 0.00042 | 6
retreats	14 1.67e-05 | 1
retrenchment	13 2.26e-05 | 3
retrial	13 1.5e-05 | 2
retribution	13 2.26e-05 | 3
retrieval	13 1.5e-05 15 2.19e-05 | 4
retrieve	28 0.000236 32 0.000184 | 6
retrieved	29 4.59e-05 31 5.48e-05 | 2
retroactive	8 1.63e-05 | 1
retroactively	21 3.23e-05 | 1
retrofit	28 0.000236 | 5
retrofitting	13 3.01e-05 | 4
retrospect	13 7.52e-06 | 1
retrospective	8 1.63e-05 13 7.52e-06 | 2
retrovir	15 2.19e-05 | 2
retry	28 4.71e-05 | 1
return	8 1.63e-05 13 0.00101 28 0.00283 32 0.000368 | 197
returned	29 0.000965 31 0.00121 | 43
returning	30 0.00098 | 14
returns	14 0.00159 33 0.000723 | 102
reuben	15 3.28e-05 | 3
reunification	13 7.52e-05 15 2.19e-05 | 12
reunion	13 7.52e-06 | 1
reunite	28 4.71e-05 | 1
reuter	15 6.56e-05 | 6
reuters	15 3.28e-05 | 3
reuven	15 1.09e-05 | 1
rev.	15 9.84e-05 | 9
revalued	31 5.48e-05 | 1
revamp	28 4.71e-05 | 1
revamped	29 4.59e-05 31 0.000548 | 11
revamping	13 7.52e-06 30 0.00035 | 6
revco	15 0.000208 | 19
reveal	28 0.000471 32 0.000737 | 14
revealed	29 0.000184 31 0.00011 | 6
revealing	8 3.27e-05 30 0.00021 | 5
reveals	33 0.000517 | 5
revel	32 0.000184 | 1
revelations	14 3.34e-05 | 2
revelers	14 1.67e-05 | 1
reveling	30 7e-05 | 1
revels	14 1.67e-05 | 1
revenge	13 1.5e-05 | 2
revenue	13 0.00348 15 0.000241 | 485
revenue-raising	8 1.63e-05 | 1
revenue-short	8 1.63e-05 | 1
revenues	14 0.000601 | 36
reverberate	28 4.71e-05 | 1
reverberated	31 5.48e-05 | 1
reverberating	30 0.00014 | 2
reverberations	14 1.67e-05 | 1
reverence	13 7.52e-06 | 1
reverential	8 1.63e-05 | 1
reversal	13 7.52e-05 | 10
reversals	14 1.67e-05 | 1
reverse	8 4.9e-05 13 2.26e-05 21 3.23e-05 28 0.000566 32 0.000184 | 20
reverse-engineering	13 7.52e-06 | 1
reversed	8 1.63e-05 29 0.000276 31 0.000164 | 10
reverses	33 0.000207 | 2
reversible	8 3.27e-05 | 2
reversing	30 0.00035 | 5
reverted	31 5.48e-05 | 1
reverts	33 0.000413 | 4
review	13 0.000271 15 0.00012 28 0.00099 32 0.000184 | 69
reviewed	31 0.000439 | 8
reviewing	30 0.00105 | 15
reviews	14 0.000167 33 0.00031 | 13
reviglio	15 1.09e-05 | 1
revise	28 0.000236 | 5
revised	8 0.000229 29 0.000322 31 0.00263 | 69
revising	30 0.00021 | 3
revision	13 4.51e-05 15 1.09e-05 | 7
revisions	14 0.000184 | 11
revisit	28 9.43e-05 | 2
revisited	15 2.19e-05 | 2
revitalization	8 1.63e-05 | 1
revitalized	31 5.48e-05 | 1
revitalizing	30 7e-05 | 1
revival	13 8.27e-05 | 11
revivals	14 3.34e-05 | 2
revive	28 0.00113 32 0.000184 | 25
revived	29 4.59e-05 31 0.000493 | 10
reviving	30 0.00028 | 4
revlon	15 2.19e-05 | 2
revoke	28 0.000283 | 6
revoked	31 0.000274 | 5
revoking	30 7e-05 | 1
revolt	13 1.5e-05 | 2
revoltingly	21 3.23e-05 | 1
revolution	13 0.00015 15 4.37e-05 | 24
revolutionaries	14 1.67e-05 | 1
revolutionary	8 9.8e-05 13 1.5e-05 15 2.19e-05 | 10
revolutionize	28 4.71e-05 | 1
revolutionized	29 4.59e-05 | 1
revolve	28 4.71e-05 | 1
revolves	33 0.000103 | 1
revolving	8 4.9e-05 30 0.00014 | 5
revson	15 4.37e-05 | 4
revved	31 5.48e-05 | 1
reward	13 5.27e-05 28 0.000236 | 12
rewarded	31 0.00011 | 2
rewarding	8 4.9e-05 13 7.52e-06 30 7e-05 | 5
rewards	14 0.00015 33 0.000207 | 11
reworked	31 5.48e-05 | 1
rewrapped	13 7.52e-06 | 1
rewrite	28 0.000141 | 3
rewriting	30 7e-05 | 1
rewritten	31 0.00011 | 2
rex	15 2.19e-05 | 2
rexall	15 2.19e-05 | 2
rey	15 0.000328 | 30
rey-controlled	8 1.63e-05 | 1
reykjavik	15 1.09e-05 | 1
reynolds	15 0.000251 | 23
rezneck	15 1.09e-05 | 1
rhapsody	13 7.52e-06 | 1
rheingold	15 2.19e-05 | 2
rhetoric	13 7.52e-05 | 10
rhin	15 1.09e-05 | 1
rhine-westphalia	15 1.09e-05 | 1
rhino	13 7.52e-06 | 1
rhoads	15 2.19e-05 | 2
rhode	15 3.28e-05 | 3
rhododendron	13 7.52e-06 | 1
rhona	15 1.09e-05 | 1
rhone	15 1.09e-05 | 1
rhone-poulenc	15 6.56e-05 | 6
rhyming	30 7e-05 | 1
rhythm	13 2.26e-05 | 3
rhythmic	8 4.9e-05 | 3
riaa	15 1.09e-05 | 1
riad	15 1.09e-05 | 1
rianta	15 5.47e-05 | 5
rib	13 7.52e-06 | 1
ribbons	14 5.01e-05 | 3
ribosomal	8 1.63e-05 | 1
ribs	14 3.34e-05 | 2
rica	15 0.000284 | 26
rican	8 0.00018 15 3.28e-05 | 14
ricans	14 1.67e-05 | 1
ricca	15 1.09e-05 | 1
rice	13 0.000105 15 4.37e-05 | 18
rice-processing	8 1.63e-05 | 1
rich	8 0.000523 15 0.000164 | 47
richard	15 0.0013 | 119
richards	15 4.37e-05 | 4
richardson	15 5.47e-05 | 5
richardson-vicks	15 1.09e-05 | 1
riche	8 1.63e-05 | 1
richer	9 0.00185 | 6
riches	14 3.34e-05 | 2
richest	10 0.00257 | 5
richfield	15 8.75e-05 | 8
richly	21 3.23e-05 | 1
richmond	15 0.000186 | 17
richmond-area	8 1.63e-05 | 1
richmond-san	15 1.09e-05 | 1
richmond-watson	15 2.19e-05 | 2
richness	13 7.52e-06 | 1
richter	9 0.000309 15 0.000164 | 16
richterian	8 1.63e-05 | 1
rick	15 5.47e-05 | 5
rickel	15 1.09e-05 | 1
rickey	15 2.19e-05 | 2
rico	15 0.000459 | 42
rico-forfeiture	8 1.63e-05 | 1
ricoed	8 4.9e-05 | 3
rid	8 0.000114 28 0.000283 31 5.48e-05 | 14
ridder	15 1.09e-05 | 1
riddled	8 1.63e-05 | 1
ride	13 0.00012 28 0.000566 32 0.000368 | 30
rider	13 2.26e-05 | 3
riders	14 0.000184 | 11
ridership	13 7.52e-06 | 1
rides	14 5.01e-05 | 3
ridge	15 4.37e-05 | 4
ridges	14 1.67e-05 | 1
ridicule	13 1.5e-05 | 2
ridiculed	31 5.48e-05 | 1
ridicules	33 0.000103 | 1
ridiculous	8 0.000163 | 10
riding	13 1.5e-05 30 0.0007 | 12
ridley	15 9.84e-05 | 9
riegle	15 5.47e-05 | 5
riely	15 1.09e-05 | 1
riepe	15 1.09e-05 | 1
ries	15 4.37e-05 | 4
riese	15 2.19e-05 | 2
rife	8 3.27e-05 | 2
rifenburgh	15 6.56e-05 | 6
riff	13 7.52e-06 | 1
rifkin	15 2.19e-05 | 2
rifkind	15 3.28e-05 | 3
rifle	15 2.19e-05 | 2
rifles	14 1.67e-05 | 1
rift	13 3.76e-05 | 5
rig	13 4.51e-05 | 6
rigged	29 4.59e-05 | 1
right	8 0.00119 13 0.000707 15 5.47e-05 21 0.00252 | 250
right-angling	13 7.52e-06 | 1
right-hand	8 1.63e-05 | 1
right-hander	13 7.52e-06 | 1
right-to-life	8 4.9e-05 | 3
right-to-lifers	14 3.34e-05 | 2
right-to-privacy	8 1.63e-05 | 1
right-wing	8 3.27e-05 13 7.52e-06 | 3
right-wingers	14 1.67e-05 | 1
righted	31 5.48e-05 | 1
righthander	13 7.52e-06 | 1
rightly	21 6.46e-05 | 2
rights	14 0.00284 15 0.00012 16 0.00374 | 191
rightward	8 1.63e-05 | 1
rigid	8 0.000212 | 13
rigidity	13 1.5e-05 | 2
rigor	13 1.5e-05 | 2
rigorous	8 3.27e-05 | 2
rigorously	21 3.23e-05 | 1
rigors	14 3.34e-05 | 2
rigs	14 6.68e-05 | 4
rigueur	6 0.00427 | 1
riklis	15 1.09e-05 | 1
rile	32 0.000184 | 1
riles	33 0.000103 | 1
riley	15 3.28e-05 | 3
rill	13 7.52e-06 | 1
rilling	15 2.19e-05 | 2
rim	13 7.52e-06 15 1.09e-05 32 0.000184 | 3
rima	15 1.09e-05 | 1
rindos	15 1.09e-05 | 1
ring	13 4.51e-05 28 4.71e-05 32 0.000368 | 9
ringer	13 7.52e-06 15 1.09e-05 | 2
ringing	30 7e-05 | 1
rings	14 3.34e-05 | 2
rio	15 4.37e-05 | 4
riordan	15 3.28e-05 | 3
riot	13 7.52e-06 | 1
rioting	13 2.26e-05 | 3
riots	14 5.01e-05 | 3
rip-roaring	8 1.63e-05 | 1
ripe	8 6.53e-05 | 4
ripens	33 0.000103 | 1
ripoffs	14 1.67e-05 | 1
rippe	15 1.09e-05 | 1
ripped	29 9.19e-05 31 0.000164 | 5
ripper	15 1.09e-05 | 1
ripple	8 1.63e-05 13 7.52e-06 | 2
rippling	30 7e-05 | 1
risc	15 8.75e-05 | 8
risc-based	8 1.63e-05 | 1
rise	13 0.000918 28 0.0033 32 0.00184 | 202
risen	31 0.00159 | 29
rises	14 0.000117 33 0.000827 | 15
risible	8 1.63e-05 | 1
rising	8 3.27e-05 13 7.52e-06 30 0.00588 | 87
risk	13 0.00112 15 1.09e-05 28 0.000424 32 0.000553 | 162
risk-averse	8 1.63e-05 | 1
risk-free	8 3.27e-05 | 2
risked	29 9.19e-05 | 2
riskier	9 0.00247 13 1.5e-05 | 10
riskiest	10 0.000514 | 1
riskiness	13 1.5e-05 | 2
risking	30 0.00014 | 2
risks	14 0.000919 33 0.00031 | 58
risky	8 0.000425 | 26
risley	15 2.19e-05 | 2
rit	15 1.09e-05 | 1
rita	15 2.19e-05 | 2
rite	13 7.52e-06 | 1
rites	14 1.67e-05 | 1
ritter	15 1.09e-05 | 1
ritterman	15 3.28e-05 | 3
ritual	13 7.52e-06 | 1
ritz	15 1.09e-05 | 1
ritzy	8 3.27e-05 | 2
riunite	15 1.09e-05 | 1
rival	8 0.000457 13 7.52e-05 15 1.09e-05 28 9.43e-05 | 41
rivaling	30 7e-05 | 1
rivalry	13 3.01e-05 | 4
rivals	14 0.000585 33 0.000207 | 37
river	13 6.77e-05 15 0.000295 | 36
riverfront	13 7.52e-06 | 1
rivers	14 3.34e-05 | 2
riverside	13 7.52e-06 15 1.09e-05 | 2
riveted	29 4.59e-05 31 5.48e-05 | 2
riveting	8 3.27e-05 | 2
rivets	14 1.67e-05 33 0.000103 | 2
riviera	15 1.09e-05 | 1
rivkin	15 3.28e-05 | 3
rjr	15 0.000492 | 45
rlly	15 1.09e-05 | 1
rmi	15 3.28e-05 | 3
rna	15 1.09e-05 | 1
roach	15 2.19e-05 | 2
road	13 0.000316 15 2.19e-05 | 44
road-building	13 7.52e-06 | 1
roadbed	13 1.5e-05 | 2
roadblock	13 7.52e-06 | 1
roadblocks	14 5.01e-05 | 3
roads	14 0.000351 | 21
roadway	13 5.27e-05 | 7
roadways	14 0.000117 | 7
roam	32 0.000184 | 1
roamed	29 9.19e-05 | 2
roar	13 1.5e-05 | 2
roaring	13 7.52e-06 15 1.09e-05 30 7e-05 | 3
roars	33 0.000103 | 1
roast	13 1.5e-05 | 2
roasted	8 1.63e-05 | 1
rob	15 1.09e-05 | 1
robb	15 1.09e-05 | 1
robbed	31 0.000274 | 5
robberies	14 8.35e-05 | 5
robbers	14 8.35e-05 | 5
robbery	13 3.01e-05 | 4
robbing	30 7e-05 | 1
robe	13 7.52e-06 | 1
robert	15 0.00223 | 204
roberti	15 6.56e-05 | 6
roberto	15 3.28e-05 | 3
roberts	15 0.000284 | 26
robertscorp	15 1.09e-05 | 1
robertson	15 0.000197 | 18
robes	14 3.34e-05 | 2
robie	15 1.09e-05 | 1
robin	15 7.65e-05 | 7
robins	15 9.84e-05 | 9
robinson	15 0.000131 | 12
robles	15 1.09e-05 | 1
robot	13 5.27e-05 | 7
robotic	8 1.63e-05 | 1
robotics	15 1.09e-05 | 1
robots	14 8.35e-05 15 1.09e-05 | 6
robust	8 0.000376 | 23
roche	15 3.28e-05 | 3
rochester	15 0.000186 | 17
rock	13 8.27e-05 15 0.000197 28 4.71e-05 | 30
rocked	29 0.000138 31 0.000164 | 6
rockefeller	15 0.000306 | 28
rockers	14 1.67e-05 | 1
rocket	13 3.76e-05 | 5
rocket-like	8 1.63e-05 | 1
rocket-motor	13 7.52e-06 | 1
rocketed	29 9.19e-05 | 2
rocketing	30 7e-05 | 1
rockets	14 1.67e-05 | 1
rockford	15 3.28e-05 | 3
rockies	16 0.000374 | 1
rocking	30 0.00014 | 2
rocks	14 0.000117 | 7
rockwell	15 0.000109 | 10
rocky	8 4.9e-05 15 4.37e-05 | 7
rod	13 5.27e-05 15 2.19e-05 | 9
rode	29 0.00023 | 5
rodents	14 1.67e-05 | 1
rodeo	13 7.52e-06 15 1.09e-05 | 2
roderick	15 0.000153 | 14
rodgers	15 3.28e-05 | 3
rodman	15 1.09e-05 | 1
rodolfo	15 1.09e-05 | 1
rodrigo	15 2.19e-05 | 2
rodriguez	15 1.09e-05 | 1
rods	14 1.67e-05 | 1
roe	15 8.75e-05 | 8
roebuck	15 0.000109 | 10
roeck	15 1.09e-05 | 1
roeser	15 1.09e-05 | 1
roger	15 0.000262 | 24
rogers	15 5.47e-05 | 5
rogin	15 1.09e-05 | 1
rogues	14 1.67e-05 | 1
roh	15 8.75e-05 | 8
rohatyn	15 1.09e-05 | 1
rohm	15 4.37e-05 | 4
rohrer	15 1.09e-05 | 1
rohs	15 4.37e-05 | 4
roil	28 4.71e-05 | 1
roiling	30 0.00028 | 4
rojas	15 1.09e-05 | 1
rolaids	15 1.09e-05 | 1
roland	15 1.09e-05 | 1
role	13 0.00094 | 125
role-playing	13 7.52e-06 | 1
roles	14 0.000117 | 7
rolfes	15 1.09e-05 | 1
roling	15 1.09e-05 | 1
roll	13 0.000165 15 2.19e-05 28 0.000424 32 0.000737 | 37
roll-call	8 1.63e-05 13 7.52e-06 | 2
roll-out	13 7.52e-06 | 1
rollback	13 7.52e-06 | 1
rollbacks	14 1.67e-05 | 1
rolled	8 1.63e-05 29 0.000367 31 0.000493 | 18
roller	13 3.76e-05 | 5
roller-coaster	13 4.51e-05 | 6
rollercoaster	8 1.63e-05 | 1
rollers	14 8.35e-05 | 5
rollie	15 1.09e-05 | 1
rolling	8 6.53e-05 13 1.5e-05 15 2.19e-05 30 0.00084 | 20
rolling-steel	13 7.52e-06 | 1
rollins	15 1.09e-05 | 1
rollover	13 7.52e-06 | 1
rollovers	14 1.67e-05 | 1
rolls	14 0.0001 15 1.09e-05 33 0.000207 | 9
rolls-royce	15 2.19e-05 | 2
rollup	13 7.52e-06 | 1
rolm	15 1.09e-05 | 1
rolodex	15 1.09e-05 | 1
rolodexes	16 0.000374 | 1
roly-poly	8 1.63e-05 | 1
roman	15 0.000361 16 0.000374 | 34
romance	13 1.5e-05 | 2
romancing	30 7e-05 | 1
romanesque	8 1.63e-05 | 1
romania	15 1.09e-05 | 1
romantic	8 0.000114 | 7
rome	15 9.84e-05 | 9
rome-based	8 1.63e-05 | 1
romero	15 1.09e-05 | 1
romp	32 0.000184 | 1
romps	14 1.67e-05 | 1
ron	15 0.000109 | 10
ronald	15 0.000262 | 24
ronnie	15 1.09e-05 | 1
roof	13 2.26e-05 | 3
roofers	14 1.67e-05 | 1
roofing	13 2.26e-05 | 3
roofs	14 5.01e-05 | 3
rooftops	14 3.34e-05 | 2
rook	13 7.52e-06 | 1
rooker	15 1.09e-05 | 1
rookie	13 3.01e-05 | 4
room	13 0.000557 | 74
room-rate	8 1.63e-05 | 1
roomette	13 7.52e-06 | 1
roomful	13 7.52e-06 | 1
roommate	13 3.76e-05 | 5
roommates	14 1.67e-05 | 1
rooms	14 0.000668 | 40
roosevelt	15 3.28e-05 | 3
roost	28 4.71e-05 | 1
root	13 3.01e-05 28 4.71e-05 32 0.000184 | 6
root-canal	13 1.5e-05 | 2
rooted	8 1.63e-05 31 0.000219 | 5
rooting	30 7e-05 | 1
roots	14 0.000117 | 7
rope	13 7.52e-06 | 1
roper	15 9.84e-05 | 9
ropes	14 3.34e-05 | 2
rorer	15 8.75e-05 | 8
rory	15 1.09e-05 | 1
rosa	15 2.19e-05 | 2
rosalco	15 1.09e-05 | 1
rosarians	14 1.67e-05 | 1
rose	13 1.5e-05 15 0.000164 29 0.0315 32 0.000184 | 704
rose-gold	13 7.52e-06 | 1
roseanne	15 2.19e-05 | 2
rosemary	15 2.19e-05 | 2
rosemont	15 1.09e-05 | 1
rosen	15 0.000186 | 17
rosenbach	15 1.09e-05 | 1
rosenbaum	15 1.09e-05 | 1
rosenberg	15 1.09e-05 | 1
rosencrants	15 1.09e-05 | 1
rosenfeld	15 1.09e-05 | 1
rosenthal	15 6.56e-05 | 6
roses	14 1.67e-05 16 0.000374 | 2
rosier	9 0.000309 22 0.000566 | 2
roskind	15 1.09e-05 | 1
ross	15 0.000448 | 41
rossi	15 1.09e-05 | 1
rossini	15 2.19e-05 | 2
rost	15 1.09e-05 | 1
rostenkowski	15 4.37e-05 | 4
roster	13 1.5e-05 | 2
roswell	15 1.09e-05 | 1
rosy	8 4.9e-05 | 3
rot	13 7.52e-06 | 1
rotary	8 1.63e-05 | 1
rotate	28 4.71e-05 | 1
rotated	29 4.59e-05 | 1
rotating	30 7e-05 | 1
rotation	13 1.5e-05 | 2
rote	8 1.63e-05 | 1
roth	15 0.000109 | 10
rothe	15 1.09e-05 | 1
rothman	15 2.19e-05 | 2
rothschild	15 0.000251 | 23
rothschilds	16 0.00374 | 10
rotted	31 5.48e-05 | 1
rotten	8 1.63e-05 | 1
rotting	30 7e-05 | 1
rouge	15 0.000197 | 18
rough	8 0.000229 | 14
rough-and-tumble	8 1.63e-05 | 1
roughed	29 4.59e-05 | 1
rougher	9 0.000309 | 1
roughly	21 0.00184 | 57
roughneck	13 7.52e-06 | 1
roughnecks	14 1.67e-05 | 1
roulac	15 3.28e-05 | 3
roulette	13 7.52e-06 | 1
round	8 1.63e-05 13 0.000173 15 1.09e-05 28 0.000141 32 0.000184 | 29
round-table	8 1.63e-05 | 1
round-the-clock	8 1.63e-05 | 1
round-trip	8 1.63e-05 13 1.5e-05 | 3
rounded	8 1.63e-05 29 4.59e-05 31 5.48e-05 | 3
rounding-off	13 7.52e-06 | 1
roundly	21 3.23e-05 | 1
rounds	14 1.67e-05 | 1
roussel	15 1.09e-05 | 1
roussel-uclaf	15 1.09e-05 | 1
roustabout	13 1.5e-05 | 2
roustabouts	14 1.67e-05 16 0.000374 | 2
rout	13 3.76e-05 | 5
route	13 8.27e-05 15 1.09e-05 | 12
routed	31 0.000164 | 3
routes	14 0.000301 | 18
routine	8 0.000245 13 1.5e-05 | 17
routinely	21 0.000452 | 14
routing	30 0.00014 | 2
rover	15 1.09e-05 | 1
row	13 0.000143 15 1.09e-05 28 4.71e-05 | 21
rowe	15 0.000208 | 19
rowed	29 4.59e-05 | 1
rowing	13 1.5e-05 | 2
rowland	15 3.28e-05 | 3
rowland-molina	15 2.19e-05 | 2
rows	14 0.0001 | 6
roxboro	15 1.09e-05 | 1
roy	15 0.000262 | 24
royal	8 1.63e-05 13 7.52e-06 15 0.000328 | 32
royalties	14 0.000117 | 7
royalty	13 5.27e-05 | 7
royce	15 1.09e-05 | 1
rozelle	15 1.09e-05 | 1
rtc	15 0.000175 | 16
rtc-appointed	8 1.63e-05 | 1
rts	15 1.09e-05 | 1
rtz	15 4.37e-05 | 4
ru-486	15 0.000164 | 15
rub	13 1.5e-05 28 4.71e-05 32 0.000184 | 4
rubbed	29 4.59e-05 | 1
rubber	13 5.27e-05 15 4.37e-05 | 11
rubber-necking	30 7e-05 | 1
rubber-stamp	28 4.71e-05 | 1
rubbermaid	15 0.000109 | 10
rubbish	8 1.63e-05 | 1
rubble	13 8.27e-05 | 11
rubdowns	14 1.67e-05 | 1
rubega	15 1.09e-05 | 1
rubel	15 4.37e-05 | 4
rubeli	15 1.09e-05 | 1
rubendall	15 3.28e-05 | 3
rubenesquely	8 1.63e-05 | 1
rubens	15 0.000142 | 13
rubenstein	15 3.28e-05 | 3
ruberg	15 1.09e-05 | 1
rubfests	14 1.67e-05 | 1
rubicam	15 0.000186 | 17
rubin	15 8.75e-05 | 8
rubins	14 1.67e-05 | 1
ruble	6 0.00427 13 7.52e-05 | 11
rubles	14 0.000251 | 15
rubs	14 1.67e-05 33 0.000103 | 2
ruby	15 2.19e-05 | 2
rudder	13 7.52e-06 | 1
rude	8 3.27e-05 15 1.09e-05 | 3
ruder	15 5.47e-05 | 5
rudi	15 1.09e-05 | 1
rudimentary	8 1.63e-05 | 1
rudman	15 5.47e-05 | 5
rudnick	15 3.28e-05 | 3
rudolf	15 1.09e-05 | 1
rudolph	15 5.47e-05 | 5
rueful	8 1.63e-05 | 1
ruefully	21 3.23e-05 | 1
ruettgers	15 1.09e-05 | 1
ruffel	15 1.09e-05 | 1
ruffled	31 5.48e-05 | 1
ruffo	15 4.37e-05 | 4
rugged	8 3.27e-05 | 2
rugs	14 1.67e-05 | 1
ruin	28 9.43e-05 32 0.000184 | 3
ruined	31 0.000164 | 3
ruining	30 0.00028 | 4
ruinous	8 1.63e-05 | 1
ruins	14 1.67e-05 | 1
rule	13 0.000474 15 1.09e-05 28 0.000896 32 0.000184 | 84
rule-making	13 7.52e-06 | 1
ruled	29 0.00106 31 0.000767 | 37
ruler	13 7.52e-06 | 1
rulers	14 1.67e-05 | 1
rules	14 0.00192 15 1.09e-05 16 0.000748 33 0.000207 | 120
ruling	8 3.27e-05 13 0.000429 30 0.00133 | 78
ruling-party	13 1.5e-05 | 2
rulings	14 5.01e-05 | 3
rum	13 2.26e-05 | 3
rumack	15 1.09e-05 | 1
rumble	32 0.000184 | 1
rumbled	29 4.59e-05 | 1
rumbles	33 0.000103 | 1
rumbling	30 0.00014 | 2
rumblings	14 3.34e-05 | 2
ruminated	29 4.59e-05 31 5.48e-05 | 2
rumor	13 6.77e-05 | 9
rumor-happy	8 1.63e-05 | 1
rumored	8 4.9e-05 29 4.59e-05 31 0.000822 | 19
rumors	14 0.000718 15 1.09e-05 33 0.000103 | 45
rumpled	8 1.63e-05 | 1
run	13 0.000233 15 2.19e-05 28 0.00368 29 4.59e-05 31 0.00208 32 0.00295 | 166
run-ins	14 1.67e-05 | 1
run-up	13 3.76e-05 | 5
runaway	8 9.8e-05 | 6
rundown	13 7.52e-06 | 1
rune	15 1.09e-05 | 1
rung	31 5.48e-05 | 1
runkel	15 0.00012 | 11
runner	13 7.52e-06 15 1.09e-05 | 2
runners	14 3.34e-05 | 2
runners-up	14 1.67e-05 | 1
running	8 4.9e-05 13 3.76e-05 30 0.00581 | 91
runny	8 1.63e-05 | 1
runoff	13 1.5e-05 | 2
runs	14 0.00015 33 0.00475 | 55
runup	13 7.52e-06 | 1
runway	13 4.51e-05 | 6
runways	14 1.67e-05 | 1
rupert	15 6.56e-05 | 6
rupture	13 7.52e-06 | 1
ruptured	8 1.63e-05 29 0.000138 31 5.48e-05 | 5
rupturing	30 7e-05 | 1
rural	8 0.000343 15 4.37e-05 | 25
rush	13 8.27e-05 15 2.19e-05 28 0.000189 32 0.000184 | 18
rush-hour	8 4.9e-05 | 3
rushed	29 0.000367 31 0.000274 | 13
rushes	33 0.000207 | 2
rushforth	15 1.09e-05 | 1
rushing	30 0.00091 | 13
ruskin	15 4.37e-05 | 4
russ	15 1.09e-05 | 1
russell	15 0.00012 | 11
russia	15 7.65e-05 | 7
russian	8 0.000212 15 8.75e-05 | 21
russian-language	8 1.63e-05 | 1
russians	16 0.00337 | 9
russo	15 3.28e-05 | 3
rusticated	31 5.48e-05 | 1
rusting	8 1.63e-05 | 1
rustlers	14 1.67e-05 | 1
rustling	13 7.52e-06 | 1
rustlings	14 1.67e-05 | 1
rusty	8 1.63e-05 | 1
rutgers	15 1.09e-05 | 1
ruth	15 0.00012 | 11
ruthless	8 4.9e-05 | 3
ruvolo	15 5.47e-05 | 5
rv	13 1.5e-05 | 2
rvs	14 1.67e-05 | 1
rwanda	15 1.09e-05 | 1
rxdc	15 1.09e-05 | 1
ryan	15 2.19e-05 | 2
ryder	15 0.000109 | 10
rye	13 2.26e-05 15 1.09e-05 | 4
rymer	15 2.19e-05 | 2
ryosuke	15 1.09e-05 | 1
ryukichi	15 1.09e-05 | 1
ryzhkov	15 1.09e-05 | 1
s	15 9.84e-05 19 0.000115 33 0.000413 | 15
s$	39 0.000271 | 2
s&l	13 0.000135 15 0.00012 | 29
s&ls	14 6.68e-05 15 2.19e-05 | 6
s&p	13 6.02e-05 15 0.00104 | 103
s&p-500	3 2.73e-05 15 1.09e-05 | 2
s-cargo	15 2.19e-05 | 2
s.	15 0.000514 | 47
s.a	15 7.65e-05 | 7
s.a.	15 0.000492 | 45
s.c	15 8.75e-05 | 8
s.c.	15 8.75e-05 | 8
s.g.	15 4.37e-05 | 4
s.p	15 9.84e-05 | 9
s.p.	15 1.09e-05 | 1
s.p.a	15 1.09e-05 | 1
s.p.a.	15 4.37e-05 | 4
s.p.a.-controlled	8 1.63e-05 | 1
s.s.	15 1.09e-05 | 1
sa	15 4.37e-05 | 4
sa-duk	15 1.09e-05 | 1
saab	15 0.000273 | 25
saab-scania	15 8.75e-05 | 8
saalfeld	15 1.09e-05 | 1
saatchi	15 0.000503 | 46
sabena	15 1.09e-05 | 1
sabers	14 1.67e-05 | 1
sabha	15 1.09e-05 | 1
sabina	15 1.09e-05 | 1
sabine	15 1.09e-05 | 1
sable	15 1.09e-05 | 1
sabotage	13 3.01e-05 28 9.43e-05 | 6
sabre	15 1.09e-05 | 1
sac	13 7.52e-06 | 1
sachs	15 0.000601 | 55
sack	13 2.26e-05 | 3
sacked	29 4.59e-05 | 1
sacking	30 0.00014 | 2
sackings	14 1.67e-05 | 1
sacks	14 3.34e-05 | 2
sacramento	15 0.000197 | 18
sacred	8 4.9e-05 | 3
sacremento	15 1.09e-05 | 1
sacrifice	13 1.5e-05 28 0.000189 | 6
sacrifices	14 1.67e-05 33 0.000103 | 2
sacrificing	30 0.00021 | 3
sad	8 0.000147 | 9
sadakane	15 1.09e-05 | 1
sadder	9 0.000309 | 1
saddle	15 1.09e-05 | 1
saddled	29 4.59e-05 31 0.000164 | 4
sadistic	8 1.63e-05 | 1
sadly	21 0.000129 | 4
safe	8 0.000719 13 7.52e-06 15 3.28e-05 | 48
safeco	15 5.47e-05 | 5
safeguard	28 0.000189 | 4
safeguarded	31 5.48e-05 | 1
safeguards	14 6.68e-05 | 4
safekeeping	13 7.52e-06 | 1
safely	21 0.000161 | 5
safer	9 0.0034 15 2.19e-05 | 13
safest	10 0.000514 | 1
safety	13 0.000354 15 9.84e-05 28 4.71e-05 | 57
safeway	15 3.28e-05 | 3
safford	15 1.09e-05 | 1
safra	15 3.28e-05 | 3
saga	13 2.26e-05 | 3
saga-like	8 1.63e-05 | 1
sagan	15 6.56e-05 | 6
sage	13 7.52e-06 | 1
sages	14 1.67e-05 | 1
sagged	29 0.000184 31 5.48e-05 | 5
sagging	13 7.52e-06 30 0.00056 | 9
sago	15 4.37e-05 | 4
sagos	14 5.01e-05 | 3
said	15 6.56e-05 29 0.255 31 0.004 | 5624
saigon	15 2.19e-05 | 2
sailed	29 9.19e-05 | 2
sailing	13 3.01e-05 15 2.19e-05 30 7e-05 | 7
sailors	14 5.01e-05 | 3
sails	14 3.34e-05 | 2
sain	15 2.19e-05 | 2
saint-saens	15 2.19e-05 | 2
sainte-chapelle	15 1.09e-05 | 1
sainthood	13 7.52e-06 | 1
